-0.96128494,0.045333736,0.98569095,0.22689717,0.76651144,-0.9985192,0.46614677,-0.25973958,-0.99145526,-0.2572916,-0.64690053,0.7277408,0.9701697,0.048186608,0.9667512,-0.9945745,0.5638495,0.99232864,-0.9285261,-0.97640944,0.98097956,0.9992247,0.16873252,-0.96359354,-0.23159248,-0.8177873,-0.51234347,-0.9739543,0.9342436,0.7976485,-0.9004084,-0.82796806,-0.63076997,-0.99511456,-0.40133145,-0.94087243,0.9895342,-0.10778035,-0.118886106,-0.9623215,-0.96625197,0.9878723,-0.99725896,-0.5026658,0.77547204,-0.61715275,0.98504657,-0.9330521,-0.5810129,-0.6812457,0.86101496,-0.3532684,0.9527878,-0.9854769,-0.98186994,-0.9790299,0.6877773,0.712172,-0.9879399,-0.99179393,0.99203473,-0.99943626,0.9985995,-0.96046233,-0.99131054,0.99954367,-0.9983469,0.97666985,-0.93051994,0.7327593,0.52773994,0.121599406,-0.5012112,0.90011585,0.9506918,0.9089388,0.99792504,-0.99545187,-0.8317835,0.6892333,-0.9236823,0.6899497,0.083942324,-0.9995386
0.25872335,0.9421482,0.9943459,-0.63735753,-0.4523435,0.6269199,0.73565936,-0.99516904,0.99933064,-0.48723644,-0.99563855,0.982228,-0.81299126,-0.959054,-0.50353163,-0.9990401,-0.93323165,-0.9772909,0.9483802,-0.9792031,-0.22964272,0.97015655,0.54088575,0.99702996,-0.6502742,0.98452306,-0.48701394,0.4201313,0.7430697,-0.9873194,0.98310405,-0.19604756,0.7453544,-0.23710777,0.9399283,-0.30688393,0.9890342,-0.11310183,0.6601404,-0.76441765,-0.19236507,-0.6820059,-0.8485789,0.47143954,-0.7139939,0.55618197,0.9788236,0.47946498,0.9868521,0.59745663,-0.86780363,-0.9825611,-0.93962306,-0.8627647,-0.37600434,-0.97300917,-0.73524684,-0.48032996,0.31189072,-0.9228524,0.9403216,0.98857766,0.58272964,0.8992075,0.759151,0.98072946,-0.99826056,0.9826438,0.7743584,0.9021613,-0.5910019,0.081516415,0.9885144,0.2155883,-0.7958239,-0.78672165,0.8923863,0.77988565,0.991119,-0.5723629,0.93915933,-0.82781273,-0.54915094,0.70966595
-0.35152495,0.97119844,0.8912941,-0.9363029,0.35419562,0.7858793,0.966053,0.5701316,0.47030553,-0.94703996,-0.991961,0.9960349,0.6545191,-0.8138682,-0.9965278,0.90057224,0.73094195,0.733683,0.88514465,-0.9014126,0.9924922,0.65583086,0.79807496,0.23522371,-0.9775461,0.9512169,-0.68755025,0.832068,0.8795019,0.9055938,-0.67641324,0.40490085,0.09085238,0.15411974,-0.7759362,-0.9934294,-0.7851838,0.7790667,-0.5067886,-0.5886308,-0.4374607,-0.82489175,-0.88428074,-0.8213619,0.98374707,0.49163443,0.9905692,-0.9739548,0.97157985,-0.683391,0.47905132,-0.9677466,-0.82942486,0.45780236,0.9268522,0.98125726,-0.90556806,-0.97513646,0.9582733,-0.9756498,0.87768304,-0.25735885,0.44867185,0.40822986,-0.008817208,0.8138001,-0.14416467,-0.4105441,-0.8226095,-0.5093196,-0.9962102,-0.79735774,0.9853326,0.9838825,-0.67630965,-0.99836415,0.92633885,-0.4829183,0.82701916,0.56822425,0.81012464,-0.9089371,-0.26100984,-0.22096646
0.92204565,-0.5517321,0.9700339,0.3921195,0.9989296,-0.9896392,0.9544082,0.9999074,-0.52221334,-0.3807233,0.9033113,0.4113155,0.9367135,-0.5573662,0.22343515,0.06171658,0.3059324,0.9933446,-0.9530758,-0.8295675,0.98581797,0.91509223,0.8043926,-0.999554,0.30335712,-0.30991787,-0.13410948,-0.97002274,0.988216,0.6088518,-0.9351232,0.9948218,-0.6349837,0.2783316,-0.5776919,-0.9606449,0.5298374,0.9952361,-0.28675416,-0.9763164,0.1892955,-0.5860602,-0.9056062,0.49629176,0.95970714,-0.83504033,0.9894018,-0.9668266,-0.9150404,-0.8500187,0.70627224,-0.54683346,0.9963087,0.9291302,0.19811022,0.98240054,-0.34665528,-0.9058329,0.11436147,-0.971872,0.7397077,-0.99619794,0.9658186,-0.9810878,-0.99613404,0.999312,-0.9199142,0.9303435,-0.6911345,-0.99515486,-0.86892533,0.7994977,0.068553895,0.9174945,-0.53416395,-0.58669066,0.76179135,-0.97151446,-0.99482983,0.5216176,-0.8123819,-0.8977353,0.6167184,-0.46158427
0.17472064,-0.28874457,0.9781603,-0.73226726,0.07646805,-0.19952995,0.9812078,0.9949482,0.9161394,0.85356593,-0.10583859,0.738424,0.071676634,-0.9573742,-0.976208,-0.56720954,-0.518292,0.8111382,-0.04162749,-0.9458577,0.99959403,0.83983815,0.9570494,-0.65362996,-0.93370306,0.84017336,-0.10592933,0.56632996,0.94871885,0.99591404,-0.9914747,0.9167874,-0.40494543,0.5833198,-0.3405582,-0.99689573,-0.22073832,0.26214138,-0.8655368,-0.93570614,0.27361956,-0.5335427,-0.9826303,-0.6899419,0.103283696,-0.7030808,0.9630811,-0.51099306,-0.8118398,0.96199113,0.97492915,-0.85068315,0.94049376,-0.869787,-0.6392765,0.9968945,-0.9465068,-0.7094447,0.9826207,-0.9983822,0.8241657,-0.82636136,-0.9717032,-0.97283626,-0.9003835,0.9367405,-0.5370215,0.07549334,-0.9277702,-0.9761513,-0.7801784,-0.4648065,-0.8895242,0.981913,-0.99815714,-0.87429434,0.16539085,-0.29220527,0.7799595,0.2757555,0.91602147,-0.28936931,0.16621695,-0.07310899
0.4536844,0.6851538,0.9992293,0.09579774,0.71522087,-0.038302995,0.8804523,0.96550655,0.7263079,0.16169211,-0.72472537,0.970257,-0.31105483,-0.888349,-0.36380672,-0.9993541,0.38791662,0.7538283,-0.50295407,-0.98280054,0.97619474,0.9977983,0.8437423,-0.67516756,-0.99201614,0.8517864,-0.9895643,-0.9153844,0.96709913,0.6343647,-0.683845,0.94231987,0.827248,-0.6885897,0.66801286,-0.97587943,0.7781158,0.47355998,-0.96482795,-0.99996877,0.6849147,-0.7232088,-0.9822962,-0.9119479,-0.19641031,-0.016166901,0.9395991,0.8046565,-0.879472,0.9640174,0.09813721,-0.9950304,0.9725247,-0.98673743,-0.5043462,0.8681918,-0.0034591674,-0.8972072,0.9614596,-0.98202294,0.988004,-0.9601333,-0.7991643,-0.9955666,-0.90891415,0.9963343,-0.9965351,0.9904451,-0.9767738,-0.94670826,0.27063167,-0.7209093,-0.95180446,0.09621265,-0.9489207,-0.3608178,0.17670862,-0.5630211,-0.1992679,-0.39257857,0.71981454,-0.921257,0.6541204,0.24743736
-0.86528337,0.9587296,0.99760616,0.7871766,0.98130924,-0.9377378,-0.89196485,0.6375826,0.96158475,-0.94165725,-0.8609721,-0.8790407,-0.96719027,-0.9237787,0.9892902,-0.9972092,-0.9560471,-0.95020497,-0.80899495,-0.7365457,-0.8913179,0.99900484,0.5191963,0.71864516,0.58783114,-0.7073825,-0.96599066,-0.97588855,0.43346676,-0.90599793,0.9303928,0.86338866,0.9969419,-0.97739255,0.98349065,0.877519,0.9960084,0.93379647,-0.60298383,-0.9991881,0.740433,0.8831241,0.45526874,-0.9353796,0.90103984,-0.81003076,-0.113436654,0.98435503,-0.16672465,0.7748972,-0.9948472,-0.95977104,0.8174419,-0.9096077,0.8047294,-0.99350834,-0.40406647,-0.941098,-0.853922,0.2757974,0.9935563,0.7342958,0.97109973,0.94441456,0.19010347,0.9973541,-0.99957585,0.9996571,-0.50938463,-0.81393427,0.19004245,-0.45249695,-0.23644443,-0.9696772,0.9002619,0.9472386,-0.96803963,-0.9538771,-0.9038766,-0.43622407,0.9278781,-0.8035377,-0.544461,0.6095786
0.119966686,0.894324,-0.12600946,-0.47231224,0.990965,0.8942997,0.9267494,-0.0010670959,0.99486625,-0.7799987,-0.91967684,0.45128033,-0.9947271,-0.9780343,-0.9986944,0.7484853,-0.90393996,-0.99852985,0.9809749,0.3327169,0.35180512,-0.18683809,0.854013,0.9152869,-0.15219419,0.5377339,0.3445888,0.8451733,0.93472946,-0.5614515,0.53924745,0.97369087,0.970326,0.24811973,0.80452496,-0.8929311,-0.38559842,0.9947489,0.8693572,0.00015976651,0.3553847,-0.39548063,0.8899586,-0.9224117,0.9945287,-0.7352643,0.65975183,-0.47953892,0.9949826,-0.31977832,-0.93525815,-0.9560316,-0.8939131,0.9928436,0.997828,0.97408056,-0.9521348,-0.90452605,0.9217638,0.19179396,0.76641273,0.9484547,-0.22606805,0.99522054,0.7532461,0.17247948,0.08291604,-0.038311,0.53018206,-0.7118706,-0.99964136,0.56492865,0.9983955,0.98048973,0.09305582,-0.9971203,-0.8502142,-0.4280488,0.901535,0.093342945,0.9733525,-0.9946384,-0.93838227,0.92124724
-0.08229346,-0.27625772,0.9050151,0.0009099726,0.9721565,-0.9862873,-0.16987091,0.99783283,-0.8278944,-0.006438098,-0.95570254,0.9609977,0.78029424,0.44387132,-0.91069114,0.076909326,-0.28104383,0.98949236,-0.662491,-0.98646027,0.99692005,0.99907297,0.9903693,-0.9097666,-0.9902892,-0.64978915,-0.31872457,0.7897614,0.99906236,0.8417768,-0.941484,0.9764084,-0.43478298,0.69920194,-0.9674846,-0.9998411,0.98262197,0.9219947,0.9510272,-0.9989399,-0.9803928,0.021982025,-0.99410176,-0.8526008,0.91049373,-0.7768314,0.9806169,-0.92773604,-0.98317426,0.32429564,0.9238857,-0.61386424,0.98651326,-0.13227099,-0.9273442,0.9747109,0.93851507,-0.85072243,0.91509354,-0.9943123,0.9971612,-0.8117404,-0.22420168,-0.99897295,-0.991862,0.99916786,-0.98424184,-0.37969673,-0.65823346,-0.9697492,-0.83282846,0.91118586,0.61166126,0.21390514,0.42538238,-0.9679552,0.9985079,-0.9633207,-0.73528963,0.79954267,0.92275465,-0.87481725,-0.31686676,-0.96933526
-0.9704923,0.911172,0.99940276,-0.7712426,0.931451,-0.3433656,0.9952384,-0.59473157,0.9215439,-0.6117791,-0.5061059,0.74368656,-0.9480458,-0.97522247,-0.41790724,-0.9996985,0.42130107,-0.7075533,0.61964875,-0.1887241,0.86075747,0.96568394,0.51033044,-0.20860282,0.40941885,0.8231759,-0.970657,-0.97172064,0.56948864,0.4979364,-0.038080346,0.8875498,0.979626,-0.99944407,0.9693148,0.3344785,-0.22703244,-0.034286503,-0.829057,-0.99815017,0.87996733,0.8634243,-0.7384938,-0.98817205,0.9762848,-0.45270383,0.93165517,0.31075346,0.8704896,-0.42486408,-0.8703683,-0.99226934,0.24067871,-0.95848095,0.82155025,-0.7453588,-0.8853174,-0.91020405,0.030588286,-0.93620205,0.7765067,-0.989615,0.79545736,0.25267684,-0.06695702,0.9742062,-0.99588215,0.9983915,-0.9827968,-0.47907284,-0.9403688,-0.91387504,-0.64417326,0.85717386,-0.45000485,-0.013885868,-0.9498474,-0.90691704,-0.10752162,0.00077443547,-0.26898646,-0.47807443,-0.2224764,-0.39396358
